1.d2   !Re
1d2    !Rec
7.0d0  !Pr
9.0d0  !Ri
1.0d-3 !dt
1000   !paq_itera
450000 !itermax
0.60d0 !relajaci'on_presi'on
0.60d0 !relajaci'on velocidad
0.60d0 !relajaci'on temperatura
1.d-2  !convergencia velocidad
1.d-2  !convergencia temperatura
1.d-3  !convergencia presi'on
1.d-5  !convergencia del residuo
1.d-5  !convergencia paso
10    !iteraciones m\'aximas para las ecuaciones
15    !iter m\'aximas para algoritmo SIMPLE
out_n301m701_Rxxxu.dat   !archivo de entrada de t y p
out_n301m701_Rxxxv.dat   !archivo de entrada de v
out_n301m701_Rxxxp.dat   !archivo de entrada de t y p
#
# ini_n501m901_Ri00u.dat   !archivo de entrada de u
# ini_n501m901_Ri00v.dat   !archivo de entrada de u
# ini_n501m901_Ri00p.dat   !archivo de entrada de v
# 

